logical_input,sha256,n_bytes
catalog_test_2010_2015.csv,15af12c105184887c6557058700d090c4e862bf8f91f9309d56f3d682f7779f9,25379
selected_static_thresholds_validation_only.csv,c103e427164273a1a7b6e12523aba1045b9020db906da2696a7d44f486066fa6,2511
locked_decisions/lstm/constructed_events.csv,8bdb631c747513fce16c98c4b4159ebfd5df8ba37275e940e61298a89acba3da,65121
locked_decisions/cnn_lstm/constructed_events.csv,06a7d9bd5d6f85fbaa744569293960b6d539b531b398d08020d3b2ee6da29665,75624
locked_decisions/unet/constructed_events.csv,def8b571170260216b12e21a80499cc55ea4f63e0ba01ac49258d47f8f256dc5,56315
locked_decisions/runet/constructed_events.csv,9ac94a098ff600d74913702dc7692a733e3d337fc80552c47e18d1a29a22c16e,49438
lstm/probability_test.npy,bda7a22a84af486b6c4699f3e107cbde9e756cf17c72ad7ec3391365d4f742fc,7192288
lstm/time_test.npy,ea7db5d0be01eac9b254a40236384d9104b8405274c790031f1c5578fc08dd3b,14384448
lstm/saocp_threshold_series.npy,101b577c5edc3f1c167db0882844060ea2162529634d56570adb9b1a4325d3af,7192288
lstm/static_labels.npy,2e8c11f4df152d19e5c85866c7190567254abda99bd9819b3307ee75df9f6edc,1798168
lstm/saocp_labels.npy,2a006a1af1286d014cb036dd81cff6747c1ebf3cf237fbb41b93f8c0bb20bd69,1798168
cnn_lstm/probability_test.npy,4d4a56a5bf203978e0d7729d1d0befa72530f3aa7aea5b9abfd986c13bdd28a7,7192288
cnn_lstm/time_test.npy,ea7db5d0be01eac9b254a40236384d9104b8405274c790031f1c5578fc08dd3b,14384448
cnn_lstm/saocp_threshold_series.npy,f62c2d06b1763a5c2bd382b51881412825498c07030aedfe3633bd0de29895a0,7192288
cnn_lstm/static_labels.npy,8c204cc9b96ae3131244c718c8d9831a039534b161b57a58ed74162140a78051,1798168
cnn_lstm/saocp_labels.npy,89657c901e160a0f643d37f40a105f6d3eccd26b39196118baa752e869f8c34f,1798168
unet/probability_test.npy,6aef59352ecef5154a0bdf9249d3918642e6f486649b61813f72fa3c113427d3,7192288
unet/time_test.npy,ea7db5d0be01eac9b254a40236384d9104b8405274c790031f1c5578fc08dd3b,14384448
unet/saocp_threshold_series.npy,02f1b0552ff3bf23cfb840df032ff0745454b186ac6b7a774733ab769b8642eb,7192288
unet/static_labels.npy,696844517f00e306949c185f16d03b5452fe8d9a409a40013a6a6dde244ed8f6,1798168
unet/saocp_labels.npy,4c379b027071eaed2c96730156190751fe42df7c010f9be2935c15821a79958c,1798168
runet/probability_test.npy,ea49c9b5db1b44229009fb7d62d3aadbe7c86bfbba9fdabfdd922cf65affaba0,7192288
runet/time_test.npy,ea7db5d0be01eac9b254a40236384d9104b8405274c790031f1c5578fc08dd3b,14384448
runet/saocp_threshold_series.npy,abb53d4238723e5246031145680951b9c129ff24bb11a3839d2d3c6279a1b7b0,7192288
runet/static_labels.npy,163952a3a9c561ed1c7af8844b89d21856de0644e73b4c103a35a4153e5123ec,1798168
runet/saocp_labels.npy,ed72c9918a550a8d58f40af307864558925f0e5781d2f327376d9c9b068c13c3,1798168
