file,sha256,n_bytes
catalog_test_2010_2015.csv,a23ea7996e1a0dbd355170c807e3749cba865c3106dd2727e29e330391971625,11882
CNN_LSTM_event180_window.csv,7d312f02c6f17376b07bb9861a98ddc83cd65c03d431df8f77e930171440eccb,82349
display_event_intervals.csv,9ce7641d8c0509f462f93335bc87bb86c80121ed9a2b43a81c86685a01b27cdc,960
locked_input_hashes.csv,ee914da84b0326f93c74889aa0592479558f1dfdef2f0fda387544f2e365fc54,2720
LSTM_event180_window.csv,bf9c10ab2605fb3ac206d2f9edf9bfcb636774c983ebdf173983736c43dbb30e,82311
one_to_one_test_metrics_long.csv,3481d5f2840c3f7e01e7bd4ae84a841be2d92edef700084993d20abc8948575e,4166
RUNet_event180_window.csv,9a519849b4b29dd1fea373628ed0e217df626e1eb6548e81de400f8238682bb0,82485
selected_event.csv,7ed407b33cd36c40e9f144e87691bcfef3e3729f57d1e8623c8ae56d49f3a57c,1440
test_input_hashes.csv,21e09d9f252004da3fc8766b31ff7a5fe34991f81e21fc19c33b02b6c054b256,4930
test_output_hashes.csv,489f932b5da634e39bf3e261a3f72444032614108d899806f1c60a75bc98f226,5735
UNet_event180_window.csv,d631ec132aa081c33bc5406b87e95122e2e5877ec379d985049f73c3c4ffd408,82463
one_to_one_audit_manifest.json,2b7ce028235acd65db68beac9f952b37b680dbfeb901bf991c8c4b25e8a6aded,1261
VALIDATION_SELECTION_COMPLETE.json,ccc0e99abe50dffaed073791d100d180e88b850bfff9c98ff0d6c5b28860d530,2735
one_to_one_metrics.py,d882e63621ffc2317adb8fc44fe5ee9f747b96f0e15028a15ddb9361b5e9043f,16317
plot_event28_one_to_one.py,a8d2e926862868e3e099d47e28bcbc8d8aa523ce99da346f21ffd6968f481d68,24528
prepare_locked_selected_event_source.py,b39fd3bbd05541b7d01e0f55837e31c2b7145e24a4732f8853d5d5d4ecad5c3c,18093
selection_audit.csv,931d653d4c03aa7d9c7e216db57ded9e4975be479ccaf5767b8b8e94fdd53dc1,65589
